Fecha,Producto bruto interno (millones US$) - PBI (millones US$),fecha_carga
T411,45679,2025-06-15
T112,44197,2025-06-15
T212,47455,2025-06-15
T312,49457,2025-06-15
T412,52127,2025-06-15
T113,49240,2025-06-15
T213,51359,2025-06-15
T313,50034,2025-06-15
T413,52454,2025-06-15
T114,48217,2025-06-15
T214,51385,2025-06-15
T314,52176,2025-06-15
T414,52454,2025-06-15
T115,46546,2025-06-15
T215,49124,2025-06-15
T315,48654,2025-06-15
T415,50092,2025-06-15
T116,45249,2025-06-15
T216,50066,2025-06-15
T316,51108,2025-06-15
T416,52793,2025-06-15
T117,50525,2025-06-15
T217,54231,2025-06-15
T317,56267,2025-06-15
T417,58711,2025-06-15
T118,54393,2025-06-15
T218,58686,2025-06-15
T318,57255,2025-06-15
T418,59553,2025-06-15
T119,54628,2025-06-15
T219,59592,2025-06-15
T319,59985,2025-06-15
T419,62312,2025-06-15
T120,53022,2025-06-15
T220,41526,2025-06-15
T320,53987,2025-06-15
T420,61187,2025-06-15
T121,55157,2025-06-15
T221,57246,2025-06-15
T321,56731,2025-06-15
T421,60658,2025-06-15
T122,57546,2025-06-15
T222,62164,2025-06-15
T322,61998,2025-06-15
T422,66695,2025-06-15
T123,61549,2025-06-15
T223,67932,2025-06-15
T323,70162,2025-06-15
T423,72578,2025-06-15
T124,66286,2025-06-15
T224,73273,2025-06-15
T324,75640,2025-06-15
T424,79961,2025-06-15
T125,73878,2025-06-15
